LAMMPS data file via write_data, version 29 Aug 2024, timestep = 10000000, units = real

771 atoms
3 atom types

0 24.595 xlo xhi
0 25.56 ylo yhi
0 18.3 zlo zhi

Masses

1 12.011 # C1
2 15.9994 # O1 
3 2.014101777 # H1

Atoms  # atomic

1 1 1.84461 0.355 4.5
2 1 4.30412 0.355 4.5
3 1 6.76363 0.355 4.5
4 1 9.22314 0.355 4.5
5 1 11.6827 0.355 4.5
6 1 0.614849 2.485 4.5
7 1 1.84461 1.775 4.5
8 1 3.07436 2.485 4.5
9 1 4.30412 1.775 4.5
10 1 5.53387 2.485 4.5
11 1 6.76363 1.775 4.5
12 1 7.99339 2.485 4.5
13 1 9.22314 1.775 4.5
14 1 10.4529 2.485 4.5
15 1 11.6827 1.775 4.5
16 1 0.614849 3.905 4.5
17 1 1.84461 4.615 4.5
18 1 3.07436 3.905 4.5
19 1 4.30412 4.615 4.5
20 1 5.53387 3.905 4.5
21 1 6.76363 4.615 4.5
22 1 7.99339 3.905 4.5
23 1 9.22314 4.615 4.5
24 1 10.4529 3.905 4.5
25 1 11.6827 4.615 4.5
26 1 0.614849 6.745 4.5
27 1 1.84461 6.035 4.5
28 1 3.07436 6.745 4.5
29 1 4.30412 6.035 4.5
30 1 5.53387 6.745 4.5
31 1 6.76363 6.035 4.5
32 1 7.99339 6.745 4.5
33 1 9.22314 6.035 4.5
34 1 10.4529 6.745 4.5
35 1 11.6827 6.035 4.5
36 1 0.614849 8.165 4.5
37 1 1.84461 8.875 4.5
38 1 3.07436 8.165 4.5
39 1 4.30412 8.875 4.5
40 1 5.53387 8.165 4.5
41 1 6.76363 8.875 4.5
42 1 7.99339 8.165 4.5
43 1 9.22314 8.875 4.5
44 1 10.4529 8.165 4.5
45 1 11.6827 8.875 4.5
46 1 0.614849 11.005 4.5
47 1 1.84461 10.295 4.5
48 1 3.07436 11.005 4.5
49 1 4.30412 10.295 4.5
50 1 5.53387 11.005 4.5
51 1 6.76363 10.295 4.5
52 1 7.99339 11.005 4.5
53 1 9.22314 10.295 4.5
54 1 10.4529 11.005 4.5
55 1 11.6827 10.295 4.5
56 1 0.614849 12.425 4.5
57 1 3.07436 12.425 4.5
58 1 5.53387 12.425 4.5
59 1 7.99339 12.425 4.5
60 1 10.4529 12.425 4.5
61 1 1.84461 0.355 13.6819
62 1 4.30412 0.355 13.6819
63 1 6.76363 0.355 13.6819
64 1 9.22314 0.355 13.6819
65 1 11.6827 0.355 13.6819
66 1 0.614849 2.485 13.6819
67 1 1.84461 1.775 13.6819
68 1 3.07436 2.485 13.6819
69 1 4.30412 1.775 13.6819
70 1 5.53387 2.485 13.6819
71 1 6.76363 1.775 13.6819
72 1 7.99339 2.485 13.6819
73 1 9.22314 1.775 13.6819
74 1 10.4529 2.485 13.6819
75 1 11.6827 1.775 13.6819
76 1 0.614849 3.905 13.6819
77 1 1.84461 4.615 13.6819
78 1 3.07436 3.905 13.6819
79 1 4.30412 4.615 13.6819
80 1 5.53387 3.905 13.6819
81 1 6.76363 4.615 13.6819
82 1 7.99339 3.905 13.6819
83 1 9.22314 4.615 13.6819
84 1 10.4529 3.905 13.6819
85 1 11.6827 4.615 13.6819
86 1 0.614849 6.745 13.6819
87 1 1.84461 6.035 13.6819
88 1 3.07436 6.745 13.6819
89 1 4.30412 6.035 13.6819
90 1 5.53387 6.745 13.6819
91 1 6.76363 6.035 13.6819
92 1 7.99339 6.745 13.6819
93 1 9.22314 6.035 13.6819
94 1 10.4529 6.745 13.6819
95 1 11.6827 6.035 13.6819
96 1 0.614849 8.165 13.6819
97 1 1.84461 8.875 13.6819
98 1 3.07436 8.165 13.6819
99 1 4.30412 8.875 13.6819
100 1 5.53387 8.165 13.6819
101 1 6.76363 8.875 13.6819
102 1 7.99339 8.165 13.6819
103 1 9.22314 8.875 13.6819
104 1 10.4529 8.165 13.6819
105 1 11.6827 8.875 13.6819
106 1 0.614849 11.005 13.6819
107 1 1.84461 10.295 13.6819
108 1 3.07436 11.005 13.6819
109 1 4.30412 10.295 13.6819
110 1 5.53387 11.005 13.6819
111 1 6.76363 10.295 13.6819
112 1 7.99339 11.005 13.6819
113 1 9.22314 10.295 13.6819
114 1 10.4529 11.005 13.6819
115 1 11.6827 10.295 13.6819
116 1 0.614849 12.425 13.6819
117 1 3.07436 12.425 13.6819
118 1 5.53387 12.425 13.6819
119 1 7.99339 12.425 13.6819
120 1 10.4529 12.425 13.6819
121 1 1.84461 13.135 4.5
122 1 4.30412 13.135 4.5
123 1 6.76363 13.135 4.5
124 1 9.22314 13.135 4.5
125 1 11.6827 13.135 4.5
126 1 0.614849 15.265 4.5
127 1 1.84461 14.555 4.5
128 1 3.07436 15.265 4.5
129 1 4.30412 14.555 4.5
130 1 5.53387 15.265 4.5
131 1 6.76363 14.555 4.5
132 1 7.99339 15.265 4.5
133 1 9.22314 14.555 4.5
134 1 10.4529 15.265 4.5
135 1 11.6827 14.555 4.5
136 1 0.614849 16.685 4.5
137 1 1.84461 17.395 4.5
138 1 3.07436 16.685 4.5
139 1 4.30412 17.395 4.5
140 1 5.53387 16.685 4.5
141 1 6.76363 17.395 4.5
142 1 7.99339 16.685 4.5
143 1 9.22314 17.395 4.5
144 1 10.4529 16.685 4.5
145 1 11.6827 17.395 4.5
146 1 0.614849 19.525 4.5
147 1 1.84461 18.815 4.5
148 1 3.07436 19.525 4.5
149 1 4.30412 18.815 4.5
150 1 5.53387 19.525 4.5
151 1 6.76363 18.815 4.5
152 1 7.99339 19.525 4.5
153 1 9.22314 18.815 4.5
154 1 10.4529 19.525 4.5
155 1 11.6827 18.815 4.5
156 1 0.614849 20.945 4.5
157 1 1.84461 21.655 4.5
158 1 3.07436 20.945 4.5
159 1 4.30412 21.655 4.5
160 1 5.53387 20.945 4.5
161 1 6.76363 21.655 4.5
162 1 7.99339 20.945 4.5
163 1 9.22314 21.655 4.5
164 1 10.4529 20.945 4.5
165 1 11.6827 21.655 4.5
166 1 0.614849 23.785 4.5
167 1 1.84461 23.075 4.5
168 1 3.07436 23.785 4.5
169 1 4.30412 23.075 4.5
170 1 5.53387 23.785 4.5
171 1 6.76363 23.075 4.5
172 1 7.99339 23.785 4.5
173 1 9.22314 23.075 4.5
174 1 10.4529 23.785 4.5
175 1 11.6827 23.075 4.5
176 1 0.614849 25.205 4.5
177 1 3.07436 25.205 4.5
178 1 5.53387 25.205 4.5
179 1 7.99339 25.205 4.5
180 1 10.4529 25.205 4.5
181 1 1.84461 13.135 13.6819
182 1 4.30412 13.135 13.6819
183 1 6.76363 13.135 13.6819
184 1 9.22314 13.135 13.6819
185 1 11.6827 13.135 13.6819
186 1 0.614849 15.265 13.6819
187 1 1.84461 14.555 13.6819
188 1 3.07436 15.265 13.6819
189 1 4.30412 14.555 13.6819
190 1 5.53387 15.265 13.6819
191 1 6.76363 14.555 13.6819
192 1 7.99339 15.265 13.6819
193 1 9.22314 14.555 13.6819
194 1 10.4529 15.265 13.6819
195 1 11.6827 14.555 13.6819
196 1 0.614849 16.685 13.6819
197 1 1.84461 17.395 13.6819
198 1 3.07436 16.685 13.6819
199 1 4.30412 17.395 13.6819
200 1 5.53387 16.685 13.6819
201 1 6.76363 17.395 13.6819
202 1 7.99339 16.685 13.6819
203 1 9.22314 17.395 13.6819
204 1 10.4529 16.685 13.6819
205 1 11.6827 17.395 13.6819
206 1 0.614849 19.525 13.6819
207 1 1.84461 18.815 13.6819
208 1 3.07436 19.525 13.6819
209 1 4.30412 18.815 13.6819
210 1 5.53387 19.525 13.6819
211 1 6.76363 18.815 13.6819
212 1 7.99339 19.525 13.6819
213 1 9.22314 18.815 13.6819
214 1 10.4529 19.525 13.6819
215 1 11.6827 18.815 13.6819
216 1 0.614849 20.945 13.6819
217 1 1.84461 21.655 13.6819
218 1 3.07436 20.945 13.6819
219 1 4.30412 21.655 13.6819
220 1 5.53387 20.945 13.6819
221 1 6.76363 21.655 13.6819
222 1 7.99339 20.945 13.6819
223 1 9.22314 21.655 13.6819
224 1 10.4529 20.945 13.6819
225 1 11.6827 21.655 13.6819
226 1 0.614849 23.785 13.6819
227 1 1.84461 23.075 13.6819
228 1 3.07436 23.785 13.6819
229 1 4.30412 23.075 13.6819
230 1 5.53387 23.785 13.6819
231 1 6.76363 23.075 13.6819
232 1 7.99339 23.785 13.6819
233 1 9.22314 23.075 13.6819
234 1 10.4529 23.785 13.6819
235 1 11.6827 23.075 13.6819
236 1 0.614849 25.205 13.6819
237 1 3.07436 25.205 13.6819
238 1 5.53387 25.205 13.6819
239 1 7.99339 25.205 13.6819
240 1 10.4529 25.205 13.6819
241 1 14.1421 0.355 4.5
242 1 16.6016 0.355 4.5
243 1 19.0611 0.355 4.5
244 1 21.5206 0.355 4.5
245 1 23.9802 0.355 4.5
246 1 12.9123 2.485 4.5
247 1 14.1421 1.775 4.5
248 1 15.3719 2.485 4.5
249 1 16.6016 1.775 4.5
250 1 17.8314 2.485 4.5
251 1 19.0611 1.775 4.5
252 1 20.2909 2.485 4.5
253 1 21.5206 1.775 4.5
254 1 22.7504 2.485 4.5
255 1 23.9802 1.775 4.5
256 1 12.9123 3.905 4.5
257 1 14.1421 4.615 4.5
258 1 15.3719 3.905 4.5
259 1 16.6016 4.615 4.5
260 1 17.8314 3.905 4.5
261 1 19.0611 4.615 4.5
262 1 20.2909 3.905 4.5
263 1 21.5206 4.615 4.5
264 1 22.7504 3.905 4.5
265 1 23.9802 4.615 4.5
266 1 12.9123 6.745 4.5
267 1 14.1421 6.035 4.5
268 1 15.3719 6.745 4.5
269 1 16.6016 6.035 4.5
270 1 17.8314 6.745 4.5
271 1 19.0611 6.035 4.5
272 1 20.2909 6.745 4.5
273 1 21.5206 6.035 4.5
274 1 22.7504 6.745 4.5
275 1 23.9802 6.035 4.5
276 1 12.9123 8.165 4.5
277 1 14.1421 8.875 4.5
278 1 15.3719 8.165 4.5
279 1 16.6016 8.875 4.5
280 1 17.8314 8.165 4.5
281 1 19.0611 8.875 4.5
282 1 20.2909 8.165 4.5
283 1 21.5206 8.875 4.5
284 1 22.7504 8.165 4.5
285 1 23.9802 8.875 4.5
286 1 12.9123 11.005 4.5
287 1 14.1421 10.295 4.5
288 1 15.3719 11.005 4.5
289 1 16.6016 10.295 4.5
290 1 17.8314 11.005 4.5
291 1 19.0611 10.295 4.5
292 1 20.2909 11.005 4.5
293 1 21.5206 10.295 4.5
294 1 22.7504 11.005 4.5
295 1 23.9802 10.295 4.5
296 1 12.9123 12.425 4.5
297 1 15.3719 12.425 4.5
298 1 17.8314 12.425 4.5
299 1 20.2909 12.425 4.5
300 1 22.7504 12.425 4.5
301 1 14.1421 0.355 13.6819
302 1 16.6016 0.355 13.6819
303 1 19.0611 0.355 13.6819
304 1 21.5206 0.355 13.6819
305 1 23.9802 0.355 13.6819
306 1 12.9123 2.485 13.6819
307 1 14.1421 1.775 13.6819
308 1 15.3719 2.485 13.6819
309 1 16.6016 1.775 13.6819
310 1 17.8314 2.485 13.6819
311 1 19.0611 1.775 13.6819
312 1 20.2909 2.485 13.6819
313 1 21.5206 1.775 13.6819
314 1 22.7504 2.485 13.6819
315 1 23.9802 1.775 13.6819
316 1 12.9123 3.905 13.6819
317 1 14.1421 4.615 13.6819
318 1 15.3719 3.905 13.6819
319 1 16.6016 4.615 13.6819
320 1 17.8314 3.905 13.6819
321 1 19.0611 4.615 13.6819
322 1 20.2909 3.905 13.6819
323 1 21.5206 4.615 13.6819
324 1 22.7504 3.905 13.6819
325 1 23.9802 4.615 13.6819
326 1 12.9123 6.745 13.6819
327 1 14.1421 6.035 13.6819
328 1 15.3719 6.745 13.6819
329 1 16.6016 6.035 13.6819
330 1 17.8314 6.745 13.6819
331 1 19.0611 6.035 13.6819
332 1 20.2909 6.745 13.6819
333 1 21.5206 6.035 13.6819
334 1 22.7504 6.745 13.6819
335 1 23.9802 6.035 13.6819
336 1 12.9123 8.165 13.6819
337 1 14.1421 8.875 13.6819
338 1 15.3719 8.165 13.6819
339 1 16.6016 8.875 13.6819
340 1 17.8314 8.165 13.6819
341 1 19.0611 8.875 13.6819
342 1 20.2909 8.165 13.6819
343 1 21.5206 8.875 13.6819
344 1 22.7504 8.165 13.6819
345 1 23.9802 8.875 13.6819
346 1 12.9123 11.005 13.6819
347 1 14.1421 10.295 13.6819
348 1 15.3719 11.005 13.6819
349 1 16.6016 10.295 13.6819
350 1 17.8314 11.005 13.6819
351 1 19.0611 10.295 13.6819
352 1 20.2909 11.005 13.6819
353 1 21.5206 10.295 13.6819
354 1 22.7504 11.005 13.6819
355 1 23.9802 10.295 13.6819
356 1 12.9123 12.425 13.6819
357 1 15.3719 12.425 13.6819
358 1 17.8314 12.425 13.6819
359 1 20.2909 12.425 13.6819
360 1 22.7504 12.425 13.6819
361 1 14.1421 13.135 4.5
362 1 16.6016 13.135 4.5
363 1 19.0611 13.135 4.5
364 1 21.5206 13.135 4.5
365 1 23.9802 13.135 4.5
366 1 12.9123 15.265 4.5
367 1 14.1421 14.555 4.5
368 1 15.3719 15.265 4.5
369 1 16.6016 14.555 4.5
370 1 17.8314 15.265 4.5
371 1 19.0611 14.555 4.5
372 1 20.2909 15.265 4.5
373 1 21.5206 14.555 4.5
374 1 22.7504 15.265 4.5
375 1 23.9802 14.555 4.5
376 1 12.9123 16.685 4.5
